Title:           Certainty closure
Subject:         ACM Trans. Comput. Logic 2009.10:1-41
Author:          lop
Creator:         Textures®: LaserWriter 8 Z1-8.7.1
Producer:        Acrobat Distiller 7.0 for Macintosh; modified using iText 4.2.0 by 1T3XT
CreationDate:    Mon Jan 12 12:07:48 2009 GMT Standard Time
ModDate:         Fri Jul 26 15:32:19 2024 GMT Summer Time
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           41
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       467362 bytes
Optimized:       no
PDF version:     1.3
